cluster,ref,SimbadName,ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,age,ruwe,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,bp_g,g_rp,N_dr3,radial_velocity,radial_velocity_error,radial_velocity_std,rv_nb_transits,N_apogee,vhelio_avg,verr,vscatter,vhelio_avg_std,nvisits_apogee,N_rv_weighted,rv_weighted,rv_weighted_error,rv_weighted_std,X,X_std,Y,Y_std,Z,Z_std,U,U_std,V,V_std,W,W_std,3Dvel
Dolidze_8,CantatGaudin+2020,Cl Dolidze 8,306.1187104,0.03585975292,42.30540434,0.03811599352,-2.60061718,0.04890838953,-6.093691377,0.04989189062,1.008819349,0.04376991284,7.190000057,1.100024101,15.44531876,16.44128418,14.44868871,1.992593866,1.022260566,0.9703335009,8,-2.785989523,7.120825291,39.64942975,19,2,-11.67646122,0.0609818697,0.08164248616,0.8690052032,2.5,10,-4.564084148,5.708856654,35.6435034,171.1565481,8.962899594,977.8948905,51.70213312,46.69638823,2.520595941,29.07562196,5.682636633,-9.428222799,35.15600401,-6.560296219,2.304591232,31.26212827
FSR_0213,He+2022,,306.1561412,0.03496925116,39.02497715,0.04235800743,-1.482819083,0.04623250961,-3.610987187,0.05351336002,1.022007347,0.0459650135,6.699999809,1.094173965,15.8877063,17.05567993,14.80865112,2.247027435,1.167974472,1.079052887,4,-0.7959156036,6.918278217,15.9676325,21.25,9,-10.84790717,0.3043992254,0.6652508842,5.099632409,2.777777778,12,-6.442543698,1.77348867,10.26727811,213.6268465,7.651418635,955.9359134,32.69052681,13.40542761,1.450019485,15.79668517,2.861839496,-10.07940657,9.918667682,-3.875498824,1.245050773,19.13502522
FSR_0227,He+2022,,306.7908262,0.05989646912,40.0540284,0.06966837456,-2.06880585,0.07795054034,-4.040326222,0.09093381229,1.045312339,0.07828830418,6.25,1.355688898,16.35450022,17.5650699,15.27294601,2.292124096,1.210570185,1.081553811,2,-30.22016335,6.126382351,11.22402382,20,1,-11.88395119,0.1538977772,7.214282513,0,2,2,-26.6662528,3.033898962,14.77793436,190.4190208,5.124024019,938.2276365,27.86875475,16.34885839,1.16595061,14.96885867,2.511496907,-30.17260909,14.59545993,-3.725861624,0.1692907204,33.88709362
FSR_1117,CantatGaudin+2020,[FSR2007] 1117,94.13960654,0.05675838085,-8.950252134,0.06002118954,-3.664233467,0.07132948362,0.8219041778,0.07317752105,1.111269896,0.06952628723,7.190000057,1.400589723,16.00788762,17.04933049,15.03662109,2.012708517,1.041442137,0.9712663797,3,24.30020142,6.449614843,19.77794694,16.33333333,0,nan,nan,nan,nan,nan,3,24.30020018,6.449615002,19.77794694,-713.4217928,97.66974409,-538.4267074,73.82488489,-186.3551873,24.35223177,-21.93721631,15.6150431,-5.80590964,11.48949063,-18.18363698,3.941516172,29.07911106
Gulliver_6,CantatGaudin+2020,Cl Gulliver 6,83.2939268,0.05524409259,-1.661368209,0.04792925752,-0.0208663987,0.06647529916,-0.2243206972,0.05554985313,2.413063717,0.06640412287,7.21999979,1.192529623,15.7495087,17.05046735,14.6539481,2.396519509,1.312197389,1.084321864,61,30.89332656,6.218057601,22.33036908,19.09836066,27,32.74709292,0.09169649309,1.997066744,11.26789741,2.483870968,65,32.43691587,3.606040381,20.42999344,-356.9566684,15.98716097,-168.4696978,8.408249074,-129.2320792,6.952038386,-27.62518237,17.50722031,-13.59063571,8.536443873,-10.22107194,6.294790295,32.43958063
IC_348,CantatGaudin+2020,IC 348,56.12663816,0.08415726449,32.17288215,0.05542665934,4.433558149,0.1110918951,-6.350256231,0.07375753526,3.17404352,0.1019700483,7.070000172,1.088429074,16.05252009,17.87014178,14.76876194,3.101379834,1.817619708,1.283760126,31,12.85148571,8.29806617,27.46930783,11.96774194,118,15.67876266,0.1130250742,2.831849658,4.226657662,5.454545455,121,15.10876557,0.201729588,6.621827799,-283.213905,11.68389045,100.4420744,4.215962628,-96.49253903,3.912380684,-16.41833077,5.920312359,-6.049988341,2.327206367,-7.523269267,2.150452609,19.046352
L_1641S,CantatGaudin+2020,LDN 1641S,85.66632706,0.04524676487,-8.137755177,0.04447581551,0.09334073465,0.05702337593,-0.3701209659,0.05171169898,2.341939098,0.06407941953,0,1.037902524,16.25260663,17.89289022,15.0030354,2.889855139,1.655427127,1.234427855,23,12.237923,8.78314408,27.63766224,21.2173913,51,21.45294788,0.102460347,0.2930533091,9.456910768,1.450980392,56,21.98201166,1.126665169,12.13327663,-341.0625711,11.9137095,-217.1227044,7.740148828,-138.9334148,5.02255589,-17.06763252,9.645097623,-11.7776439,6.294711161,-7.336045978,3.913430536,21.99623937
LDN_988e,CantatGaudin+2020,NAME [C86] L988 e Cluster,316.0274388,0.05357545434,50.24739236,0.05271211537,1.328752158,0.07255659681,-3.491275105,0.06753842036,1.616726586,0.06021196192,0,1.054275513,16.61834717,18.47083473,15.3213644,3.14947176,1.867902994,1.281569004,3,-18.95331573,12.45524724,8.962069216,26,0,nan,nan,nan,nan,nan,3,-18.95331494,12.45524756,8.962069216,-5.844572178,0.4624731485,619.464958,29.44490339,24.30318199,1.170385651,6.191639035,0.3713621893,-18.51610423,8.956842359,-9.994943482,0.6019888591,21.933568
LP_2371,He+2022,,82.87348927,0.06355296886,2.115158076,0.05232237271,-0.798292682,0.0786296792,0.8198085635,0.0609709884,2.580346934,0.07642663532,7.150000095,1.541290943,15.32484805,16.4495027,14.32495069,2.12455153,1.124653455,0.9998978351,164,27.28028535,4.800029476,17.93052603,20.12804878,50,32.73290771,0.1447506115,1.016870564,8.660568081,1.965517241,177,27.53331075,3.564209003,15.87415596,-347.0886314,28.38392652,-136.9046029,10.04021223,-111.4250498,6.252649411,-25.19370389,14.10938289,-7.582887724,5.838499346,-8.49233646,4.770413816,27.6467481
NGC_1333,CantatGaudin+2020,NGC 1333,52.29666656,0.07920776367,31.31452712,0.05766663551,7.086426048,0.1015598679,-9.947266071,0.07539889336,3.383835667,0.08833648682,7.059999943,1.110757828,16.34194336,18.27334106,15.01485107,3.258487244,1.931398621,1.327088928,7,5.934803554,7.957459041,78.13444959,12.57142857,38,13.08967912,0.1640590766,1.256054316,10.31527511,3.153846154,40,12.18485846,0.4400457989,11.48847703,-257.6636571,10.11802175,102.3353934,4.182904764,-103.6631045,4.068183417,-15.03362813,9.983635089,-11.7406117,4.292948713,-9.032920185,4.094450968,21.10558185
NGC_1980,CantatGaudin+2020,NGC 1980,83.7972295,0.02870979782,-5.930378523,0.02573962448,1.224534069,0.0371652477,0.5743429606,0.03191157215,2.611042898,0.0407425707,7.119999886,1.108184436,15.09186043,16.24987691,14.03537191,2.214503225,1.161779531,1.052723885,44,17.19867776,6.041012851,26.52568475,22.09090909,72,27.02067057,0.1242836338,1.652191894,4.520850052,2.95890411,81,26.65422495,0.535279806,4.730698239,-314.0100137,6.239538498,-177.7475019,3.509650242,-128.8158769,2.582447675,-22.53582894,3.89563731,-12.81963922,2.181980298,-6.652140357,1.664477819,26.76672761
NGC_1981,He+2022,,80.59884469,0.05546247612,-4.74795561,0.0445476211,0.472832454,0.07247841474,-1.260053437,0.05667496962,3.044529217,0.07675494345,7.050000191,1.63334315,15.34503628,16.54957714,14.24654727,2.30303007,1.204540068,1.098489903,418,16.93435654,5.095194985,34.41757699,24.85406699,78,27.49947103,0.2344779497,2.743951868,27.94573828,2.333333333,450,19.09648716,4.134474153,34.03159056,-272.4518432,18.0410778,-137.7822466,13.06751478,-122.927737,12.26142799,-14.66950314,27.80799933,-9.963940662,14.51040246,-7.463938683,13.53559803,19.24018754
NGC_2183,CantatGaudin+2020,NGC 2183,92.70808698,0.04665530186,-6.222254989,0.04840115859,-3.56955824,0.05790135952,0.4568918432,0.05661152418,1.202961005,0.05913840349,7.239999771,1.094222069,15.78881014,16.86861764,14.74204987,2.126567915,1.1012292,1.025338715,6,41.98034668,6.520142237,17.87437504,13.83333333,5,20.11862183,0.8875846863,2.822062874,12.61540064,2.6,8,34.14420002,3.699026409,21.57970908,-680.6802622,59.52376865,-457.4407711,40.12963799,-172.046951,14.72793235,-30.55203035,17.57883059,-10.28118458,11.89911202,-17.95532422,4.270458327,36.89882089
NGC_2232,CantatGaudin+2020,NGC 2232,96.88804438,0.0487992307,-4.692771741,0.05156593627,-4.722746747,0.05971339916,-1.789199293,0.05715071901,3.120820639,0.06027453504,7.25,1.120612855,15.0528071,16.19304771,14.08734001,2.105707696,1.140239959,0.9654678182,54,22.48008672,6.25185366,10.73985929,10.12962963,3,43.27177938,0.5374343395,8.249020259,13.65187029,4.666666667,56,23.71309704,5.962261389,11.91854733,-262.3471171,7.885716573,-179.6974229,6.203883352,-41.55182466,2.674500785,-19.03381228,9.741776732,-12.09667461,6.698881136,-10.54811066,1.644494098,24.89735297
NGC_7023,He+2022,,317.6362626,0.05909453606,68.70848898,0.05919868605,7.703038908,0.07883297667,-1.107712976,0.07479660852,2.906571433,0.06106756171,6.75,2.316985928,15.37640505,16.74672777,14.19344283,2.553286805,1.370323648,1.182963157,37,-18.15923907,6.108797228,22.82399207,16.56756757,0,nan,0,0,nan,0,37,-18.15923978,5.948039347,22.82399207,-86.70360652,6.713166428,322.7294547,10.19774702,82.98535045,3.628854666,-2.944538217,6.264314209,-16.4649608,21.29655335,-14.66240267,5.391439433,22.24300546
NGC_7039,CantatGaudin+2020,NGC 7039,317.6539132,0.03704933726,45.60159053,0.03972235076,-0.2774698144,0.05140806776,-2.605440335,0.0500072033,1.307092013,0.04650252893,7.340000153,1.085144813,15.44628346,16.35156922,14.55649392,1.795075583,0.9052868064,0.8897887064,35,-7.496267264,7.416777693,17.71356551,17.42857143,0,nan,nan,nan,nan,nan,35,-7.49626661,7.416777807,17.71356551,28.98205544,4.07917397,769.9163107,84.39086712,-22.77839324,3.591042893,7.763091453,1.528191387,-7.970931061,17.72943199,-5.553575393,1.051919223,12.4355752
OC-0115,Hao+2022,,306.1615797,0.0375667572,39.01026473,0.04516755342,-1.379173528,0.05074883699,-3.685860407,0.05903632641,1.055539434,0.04885146916,6.9,1.170941257,15.83850098,16.96265717,14.78163147,2.181026649,1.124155807,1.056871033,3,1.017856598,7.091504415,18.07746227,22.33333333,7,-9.914549691,0.3733303547,0.5200235503,5.402574391,2.714285714,9,-4.760441081,1.639664823,11.15284572,207.258104,9.856084917,926.7830112,44.50076045,12.79671453,1.253169823,15.67740317,3.283187783,-8.34055647,10.71402363,-3.569438727,1.227855607,18.11316497
OC-0136,Hao+2022,,314.5771108,0.06361539224,43.88702275,0.06809757036,-0.6633149215,0.08294501725,-3.07252151,0.08391908337,1.269971837,0.07998871803,6,1.819231931,16.14727963,17.70395795,14.89116983,2.812787897,1.55667765,1.256110472,1,-29.4315033,1.024518371,0,18,0,nan,nan,nan,nan,nan,1,-29.4315033,1.024518371,0,67.52515652,5.457156334,789.3358617,64.22368833,-16.72958234,1.395784126,6.89368732,0,-30.24736909,0,-5.35544628,0,31.48185298
OC-0140,Hao+2022,,317.8661853,0.04863612792,46.85933358,0.05689841158,0.3837008672,0.06565160611,-3.04250168,0.07023973325,1.366670905,0.05983795138,7,2.045247246,15.62913064,16.39369392,14.54713631,1.846556425,0.8774241209,0.9691322446,7,2.81190518,7.683612823,8.981351001,14,0,nan,nan,nan,nan,nan,7,2.811905096,7.683612389,8.981351001,14.51672859,0.9078323635,733.6320655,39.18997829,-12.02591327,0.7772748996,6.631527129,1.503949507,2.542122586,9.003475682,-8.770305769,1.499563647,11.28529143
OC-0204,Hao+2022,,315.5038828,0.03616930246,77.0314959,0.03763231039,5.410176748,0.04790910482,3.861974608,0.04545654456,2.668913322,0.03863282998,6.3,1.927196121,14.40198161,15.61447144,13.18277095,2.43170122,1.276724302,1.154976992,8,-19.82084656,6.201144218,25.66061762,18.625,0,nan,nan,nan,nan,nan,8,-19.82084662,6.201144278,25.66061762,-128.5845169,3.735663192,328.8605457,9.55060653,126.2307142,3.800807596,-4.228596849,8.152659801,-20.32470971,22.69939053,-10.24025431,8.810326357,23.14816763
OC-0209,Hao+2022,,341.1647028,0.04319674404,75.11273377,0.04776510753,7.195877903,0.05717219177,0.4101384323,0.06222165258,2.930208824,0.04759108079,6.9,1.148658351,15.7393333,17.04538981,14.44149611,2.60389434,1.405128267,1.198766285,3,-30.40720876,7.891000748,44.70676434,16.33333333,0,nan,nan,nan,nan,nan,3,-30.40720876,7.89100043,44.70676434,-139.4730542,2.973635437,300.1177855,6.856966931,84.04031652,1.890180861,2.166089443,18.47435522,-30.10755767,39.20270832,-12.52570938,11.03087887,32.68103988
OC-0278,Hao+2022,,56.27560166,0.07789540291,29.73754296,0.05253578608,2.496164329,0.09304688527,-5.285772145,0.06917173587,2.494632534,0.09163841834,6.6,1.12081337,15.52407954,16.93200331,14.35703219,2.574969952,1.407923772,1.16704618,7,22.72495379,6.377097539,21.48833893,8.857142857,0,nan,nan,nan,nan,nan,7,22.72495461,6.377097539,21.48833893,-360.1365116,12.88731713,115.3973167,4.401782033,-134.5257399,4.827404414,-22.15703479,19.13704952,-3.729389599,6.455912112,-11.72015388,7.377977722,25.34175496
OC-0279,Hao+2022,,58.53845939,0.05849210918,31.89325135,0.04023136944,6.340845307,0.08543243259,-9.697312571,0.0567785278,3.508784546,0.07757694274,7.1,1.245436907,13.65215111,14.64556071,12.61068827,2.034872437,1.123320262,0.911552302,5,16.34860687,4.577132416,4.135532433,20.8,0,nan,nan,nan,nan,nan,5,16.3486063,4.577132595,4.135532433,-260.2658853,7.041096181,83.13207975,2.285214932,-81.86459034,2.156198129,-18.46201081,3.724310301,-10.16483595,1.337503251,-8.570828056,1.413823149,22.75145768
OC-0320,Hao+2022,,82.83513625,0.05892004073,12.144203,0.04495191574,0.5370989548,0.08164956669,-0.6553271656,0.05366536975,2.56744722,0.06333596508,6.1,1.220495462,15.15958913,16.70656553,14.01348081,2.693083888,1.527543607,1.165540281,7,22.03609794,6.484551021,17.57897452,17.57142857,11,27.83218661,0.1429036097,0.8514574224,10.26855631,2.818181818,13,28.00102572,0.9166269455,9.484959144,-372.7273045,13.0633699,-83.49543074,2.966638214,-78.78024433,2.742944199,-26.41347267,8.936563054,-7.649115112,1.918087563,-5.538677535,2.729826779,28.05097947
OC-0322,Hao+2022,,79.41314424,0.05054203868,7.153400359,0.03745058775,2.356026398,0.06277415752,-3.735327512,0.03861019313,2.552157973,0.06039910913,6.7,1.124200058,15.43911591,16.82310638,14.31098633,2.512119102,1.383989716,1.128129387,6,14.48031616,12.22585042,19.13496042,21.33333333,0,nan,nan,nan,nan,nan,6,14.48031705,12.22585018,19.13496042,-361.7655412,12.80414063,-98.37500237,3.461884549,-115.5673564,4.124695221,-11.17396502,17.65728827,-11.77355857,4.581193428,-4.152322441,5.797635351,16.75458019
OC-0324,Hao+2022,,85.34763314,0.07018665292,9.208531545,0.05660828135,1.614862603,0.08812542937,-2.405821279,0.06510280479,2.452454927,0.08580548113,6.8,1.175655365,15.65082897,16.88584101,14.43455433,2.451285044,1.332233156,1.119051979,5,12.71057892,5.245695496,32.25035009,25.6,5,27.56082764,0.1547971725,4.197131348,1.101018608,3,9,20.05109245,2.536332453,25.29187872,-384.4673547,16.64781398,-113.7856676,4.880959042,-78.17394382,3.284852878,-17.30765424,23.86422786,-11.25111725,7.007214666,-3.274968642,4.692423108,20.90138642
OC-0325,Hao+2022,,86.07897052,0.0454936879,9.184498825,0.03526826927,2.352635419,0.06252094678,-2.459736423,0.03976682935,2.50670921,0.05750953129,6.4,1.125811768,15.71619001,17.19224156,14.53076172,2.661479623,1.476053292,1.185426331,11,27.78295898,6.55406189,21.08278176,28.18181818,15,28.54005534,0.07892780304,0.978348732,1.559088628,2.933333333,15,28.53959626,0.02687396687,1.557883841,-375.7436132,10.413614,-113.993333,3.363125468,-72.21228998,2.124161874,-25.35136362,1.500837695,-14.06745487,0.7660375542,-3.68191874,0.6459624324,29.22569845
OC-0339,Hao+2022,,83.04749797,0.06205819845,-0.3035379711,0.05122115612,1.47845982,0.07750086188,-0.8629280648,0.06109589338,2.714403154,0.07506065369,6.8,1.036241722,16.04552307,17.57433929,14.8681366,2.706203461,1.528815079,1.177388191,0,nan,nan,nan,nan,2,22.37132835,0.07197027902,2.57594045,0.5362987518,2.666666667,2,22.37132835,0.07197027902,0.5362987518,-321.2455353,10.41505863,-142.2398334,4.549453881,-112.1391383,3.819972256,-18.95712835,0.565057049,-11.19564511,0.0072894812,-5.054087987,0.1377551481,22.58891299
OC-0340,Hao+2022,,84.5396211,0.04980641253,-0.162105085,0.04547277969,-0.0788292277,0.06074177518,-0.7571741052,0.05191550886,2.456217111,0.05531383613,6.9,1.307097491,12.93026464,13.55153751,12.07579803,1.475739479,0.755348742,0.7203907967,8,22.07320023,3.951358318,10.59399532,15.875,4,32.19107819,0.2677702427,3.089174271,8.851354985,2.6,9,28.21762608,2.476106222,10.72663532,-356.0348869,13.08987888,-162.2213026,6.077757571,-114.5732752,4.302548413,-23.71353018,9.274916957,-12.55771105,4.645635423,-8.935477114,3.09900171,28.28197963
OC-0341,Hao+2022,,86.66682881,0.06766756376,0.1489708361,0.06126031421,-0.4642683607,0.08658529463,-0.7366345257,0.06801294145,2.386508268,0.08207929702,6.1,1.181059792,16.16375006,17.99384648,14.84035409,3.153490917,1.823283919,1.330206906,8,6.234872341,10.76253891,56.36965771,23.625,49,29.36450694,0.1421086253,1.365370614,5.677611215,4,52,28.55475204,1.040760021,8.376870119,-367.962562,16.59793085,-173.5617825,7.67561346,-103.6998656,4.646598591,-24.28625774,7.330676311,-12.48844934,3.618164026,-8.531988372,2.508752918,28.61081102
OC-0356,Hao+2022,,85.27161305,0.05598430267,-9.387536165,0.05678452345,0.5110158249,0.06880383125,-1.229367789,0.06528398074,2.254713631,0.0789642334,6.2,1.337456806,16.10937124,17.80058239,14.87294646,2.927636177,1.649529734,1.278106443,11,-9.232145136,6.094702287,77.86511485,19.36363636,17,20.63066011,0.08062752555,0.008441366694,1.324821701,1.058823529,23,16.89356727,1.506979492,11.85551517,-349.2832404,23.31232143,-231.1542935,15.74704417,-151.2894168,10.35185095,-11.69747616,9.024132842,-11.01634464,6.530067269,-5.887117814,4.457184244,17.11283009
OC-0357,Hao+2022,Mon R2,91.96085075,0.05856320972,-6.392114554,0.0619427908,-2.884611119,0.07453974769,1.070172057,0.07154682704,1.187476999,0.07719171615,6.7,1.074282546,16.14905483,17.43474743,15.02709123,2.407655903,1.301120234,1.106535818,14,85.8785226,7.556018284,180.614555,16.21428571,3,31.03714244,0.8148821195,6.252593358,13.44017492,2.666666667,16,79.0422647,6.601650149,170.0143649,-687.5250078,51.95136946,-458.860759,34.82339179,-184.6307692,14.082227,-67.79136946,137.775453,-34.40288962,92.12097363,-24.61222431,38.00471799,79.90613351
OC-0358,Hao+2022,,93.16746111,0.05909876447,-6.298023019,0.06183623013,-3.886790602,0.07653395753,0.3183372366,0.07359889934,1.181079578,0.07532616665,6.3,1.375364103,15.9393423,17.02165784,14.87176835,2.149886683,1.082312835,1.067573748,5,43.17797241,5.19725914,7.72073271,14.8,1,51.56219101,0.02495549619,0.8660578132,0,3,5,43.13331609,5.086949863,7.671300942,-690.71429,53.88060905,-469.0304548,36.47464716,-169.4597971,12.85504271,-37.10460143,6.029509189,-15.58603847,5.161241746,-22.43008919,2.214443832,46.07369036
OC-0359,Hao+2022,,93.74843347,0.05689040097,-6.406887294,0.05489846251,-3.710540986,0.07746744156,0.4329358344,0.07451616092,1.199855994,0.06623387879,6.6,1.145388777,15.70657903,16.78694153,14.68148665,2.105456266,1.080364401,1.025092038,10,36.62661133,8.892428589,17.13701266,17.3,2,31.66073227,0.1773662865,7.785083771,1.192863464,2.5,11,36.60338901,6.887730525,16.2236997,-677.0937147,46.60718973,-466.051356,31.94794232,-159.8784015,10.95129368,-31.57241645,13.31332617,-13.52126866,8.941094697,-18.55746428,3.982955276,39.0387201
OC-0362,Hao+2022,,90.95325339,0.05465971722,-9.798967303,0.06156906895,-2.126695145,0.0597280521,1.549449283,0.06412594926,1.194956682,0.07073336022,6.7,1.307315452,15.85938098,16.91942641,14.85516477,2.064264036,1.060045504,1.004218382,12,38.45521545,7.777785619,19.95704756,31.83333333,0,nan,nan,nan,nan,nan,12,38.45521716,7.777785917,19.95704756,-653.240993,42.45753577,-481.9753016,31.64299314,-217.2738994,14.27526746,-34.31463236,16.36653972,-14.09985005,11.18635646,-14.31670981,3.867671684,39.76515995
OC-0366,Hao+2022,,89.63248107,0.04709427357,-13.60142363,0.04806134224,-1.741946748,0.0591117239,1.712785606,0.05806943417,1.448825658,0.06230360031,6.4,1.414705353,15.81682007,16.92922607,14.67725708,2.251969452,1.112405319,1.139564133,7,28.13745117,5.211931501,28.918106,21,0,nan,nan,nan,nan,nan,7,28.13745144,5.21193174,28.918106,-510.9257275,42.34717482,-420.202367,34.42825603,-211.9436527,17.01869914,-25.31821291,21.18007123,-9.896770791,18.01014642,-11.56347817,8.633153777,29.5410224
OC-0367,Hao+2022,,89.43197543,0.03076893753,-14.09967703,0.03369053867,-1.953387832,0.03764014774,1.698430022,0.03771952457,1.479632861,0.04335448808,6.6,1.530154758,14.50401476,15.40856425,13.62008413,1.788479275,0.9045491748,0.8839301003,10,36.6434967,8.061115265,14.48949357,20.8,0,nan,nan,nan,nan,nan,10,36.64349461,8.061115313,14.48949357,-494.9232674,31.25468385,-412.7791451,26.04092457,-211.2958244,13.62143982,-31.07642315,11.32978445,-15.64305704,8.322577566,-14.26961489,4.79176573,37.60413831
OC-0377,Hao+2022,,107.3956455,0.02635230422,-12.04414092,0.02954285741,-3.277393213,0.03371632099,0.9255872445,0.03907940686,0.8563779462,0.03304334879,6.9,1.065052032,13.61860504,14.04404907,13.11283112,0.9312164307,0.4254434109,0.5057729244,7,22.785335,18.48702785,24.35875426,11.14285714,0,nan,nan,nan,nan,nan,7,22.78533602,18.4870269,24.35875426,-815.7915365,21.46408292,-836.0540433,21.80980847,-30.74589372,1.137557284,-25.07977749,16.83877719,-6.823384314,17.6003168,-15.01102923,0.9117635688,30.01474323
OC-0379,Hao+2022,,107.5413906,0.0283840976,-12.42625673,0.03129791672,-3.020397771,0.03654824604,0.8351280697,0.03911106966,0.8471820352,0.03590555083,7.2,1.155619448,14.63549666,15.13028786,14.01363997,1.116646333,0.4947903807,0.6218559092,8,31.69417763,14.579916,9.693066663,17,0,nan,nan,nan,nan,nan,8,31.69417763,14.57991683,9.693066663,-818.8830661,25.82821758,-851.1891364,27.16996834,-32.10840686,1.555987367,-30.45261614,6.786951852,-14.1657368,7.0353179,-13.99562695,0.8736673809,36.38553975
RSG_8,CantatGaudin+2020,RSG 8,345.6376355,0.03272785842,59.30669541,0.03166406751,5.601445301,0.04240219593,-1.578881988,0.03929445148,2.108896207,0.03903454542,7.429999828,1.04936657,14.8970108,15.78975475,13.98719498,1.802559382,0.9254766537,0.8770829213,31,-12.98854705,5.565841183,15.68237289,18,4,6.897453308,0.6468362212,3.242881536,15.53407901,2.75,32,-10.1878133,5.062725822,17.40134683,-158.2844217,10.73276355,448.6426938,25.79911296,-5.585559692,5.615814934,-6.15966116,5.856391933,-13.08510404,16.37617012,-8.388282208,1.221166874,16.71899075
Sigma_Ori,CantatGaudin+2020,NAME sigma Orionis Open Cluster,84.76858195,0.03279323024,-2.574325291,0.0299838313,1.642199899,0.03931926404,-0.4881082217,0.03419774345,2.486428915,0.04071665662,0,1.157562937,14.66993713,15.89903913,13.61184038,2.287198475,1.229101454,1.058097158,37,22.19535044,6.856505935,22.83328199,18.10810811,79,32.06261434,0.1207517743,10.84141541,4.336610288,2.6625,82,31.96782039,0.3948072025,7.860316445,-342.9516016,8.684203727,-173.4797544,4.433470751,-119.349217,3.279243767,-26.77804585,6.728349688,-16.18699888,3.362416854,-7.303435888,2.604997821,32.13133748
