cluster,ref,SimbadName,ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,age,ruwe,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,bp_g,g_rp,N_dr3,radial_velocity,radial_velocity_error,radial_velocity_std,rv_nb_transits,N_apogee,vhelio_avg,verr,vscatter,vhelio_avg_std,nvisits_apogee,N_rv_weighted,rv_weighted,rv_weighted_error,rv_weighted_std,X,X_std,Y,Y_std,Z,Z_std,U,U_std,V,V_std,W,W_std,3Dvel
Taurus,He+2022,,66.26166007,0.05989234704,26.55039806,0.03558260941,8.133519986,0.08224536171,-23.62239016,0.05848038098,7.70862606,0.06667417731,6.699999809,1.897481619,14.2546074,16.03816059,12.96097987,3.077181225,1.783552564,1.293628409,38,19.02337325,7.42489624,23.56678175,19.76315789,92,15.91549683,0.1401952661,2.213596012,5.796896387,4.086956522,101,15.6022635,0.7216858475,6.141261676,-123.3347779,2.559462051,19.17934056,5.88310105,-35.0563977,2.239599675,-15.41917036,5.838485268,-11.97205326,1.868041773,-10.14651481,1.534161073,22.00074173
Theia_10,He+2022,,333.7839311,0.04496335459,73.48795139,0.04459171505,5.265414299,0.0587010436,1.591899018,0.05528098934,2.913055846,0.04842853546,6.550000191,1.459389991,15.38139997,16.76862712,14.26182875,2.506797539,1.387228243,1.119569129,33,-15.73931145,5.17037594,32.97014403,17.84848485,0,nan,nan,nan,nan,nan,33,-15.73930948,5.170376077,32.97014403,-126.5096421,6.420327309,308.6096175,11.16475115,82.90046163,4.663492062,-2.464710839,12.25794641,-16.79769203,29.60077026,-6.525518725,8.116433926,18.1884483
Theia_54,He+2022,,75.85840428,0.04313758917,30.27479818,0.02387630939,4.256099266,0.05538939875,-25.25374814,0.03853651535,6.383660588,0.04904288469,6.75,1.316942348,14.0776864,15.60845663,12.88271882,2.725735864,1.530772187,1.1949635,13,16.34875371,4.302442697,7.564067095,23,18,16.40540059,0.1819615497,2.217177709,3.617212707,3.722222222,26,16.88190597,1.626624505,5.740330716,-154.570085,2.751279641,17.01267702,3.134314215,-18.65840241,4.291503745,-17.50640549,5.675004689,-14.70458286,0.8738225206,-10.75193352,0.7118603177,25.26466039
Theia_619,He+2022,,328.009397,0.05474484385,52.01802047,0.05565731098,3.97572099,0.07282259195,-1.504179306,0.0692327785,2.239897456,0.06563943239,7.25,1.949734108,15.02822284,15.87195118,14.1258493,1.746101196,0.8437282823,0.9023729702,449,-15.36448401,4.835747734,16.5361662,19.20489978,8,-9.855525017,0.5779635906,9.447874069,6.342576243,10.5,451,-15.19716846,4.764962044,16.50771079,-56.67914233,45.70703998,443.2883814,33.29348352,-9.997308346,10.34773821,-2.929846057,4.916765357,-16.00809399,16.26555865,-7.2766795,2.994272337,17.82675337
Theia_65,He+2022,,83.57916959,0.03763483552,23.42116069,0.02658050201,6.244278564,0.05036058496,-37.41880336,0.03146334255,9.190127389,0.04337004704,7.199999809,1.064851873,13.50609274,14.93449402,12.42810507,2.506389842,1.428401498,1.077988344,7,13.07876587,8.431532179,4.073759185,14.14285714,0,nan,nan,nan,nan,nan,7,13.07876669,8.431532485,4.073759185,-108.1720447,0.9085488682,-6.303371148,2.317802428,-9.606326545,1.740253368,-11.22533675,3.686035995,-18.83722613,0.3790739039,-8.650849249,0.4416055297,23.57300291
Theia_66,He+2022,,68.27138178,0.03546545967,17.92697579,0.02017263251,12.19090906,0.04892378084,-18.85327929,0.03282620061,6.871959769,0.04056425248,6.550000191,1.275593911,14.0054784,15.58969707,12.79197053,2.797725308,1.58421781,1.213507868,14,17.80929129,3.957908903,5.581090448,22.85714286,29,18.83136407,0.1297946716,1.667969276,2.509933501,2.931034483,30,18.93724647,0.1382679472,2.529023935,-136.8515859,2.343067595,1.571645911,1.503883514,-49.5277011,0.8885604505,-17.43473313,2.438075,-15.18350994,0.6034952844,-7.934490285,0.9914676069,24.44309779
Theia_68,He+2022,,81.55490961,0.05030774593,25.27244016,0.03463291168,3.604617217,0.06560019016,-25.57165554,0.04492517471,6.268941548,0.04580503941,7.050000191,1.372445068,13.91803955,15.18933105,12.77777832,2.411551971,1.27128952,1.140262451,11,9.063948198,6.354112105,14.35797825,11.54545455,0,nan,nan,nan,nan,nan,11,9.063948458,6.354112303,14.35797825,-158.7565137,2.582027189,-2.137468641,2.242138257,-15.5884243,1.829477323,-7.973637391,14.19486113,-18.04929335,0.5320064996,-9.43239046,1.567255354,21.8706624
Theia_93,He+2022,,81.36868774,0.0566730562,24.77029231,0.03746965998,1.307592281,0.07368840042,-18.04276194,0.05001073448,5.600288669,0.0623269834,6.75,1.805880095,14.70401162,16.25618543,13.50408293,2.752102902,1.552173012,1.199929589,14,13.08616747,5.739415305,10.54341463,13.85714286,0,nan,nan,nan,nan,nan,14,13.08616761,5.739414973,10.54341463,-177.6355105,4.556580848,-3.377392287,1.512861699,-18.76713964,2.672144298,-11.94132284,10.49791779,-13.58389962,0.7386303498,-9.203046046,1.167221435,20.2931904
UBC_17a,CantatGaudin+2020,,83.69378918,0.02954973637,-1.519277394,0.02532584063,1.677588612,0.03601213576,-1.200953612,0.02966598054,2.784031321,0.03741437616,7.269999981,1.099025888,14.71831846,15.8424306,13.69362429,2.148806308,1.134987148,1.013819485,70,15.39610944,5.86234654,18.5413313,19.98571429,47,23.92500987,0.07975981187,0.6041247309,7.501899904,2.408163265,84,18.98762252,2.54474652,13.68748705,-309.4380104,8.979338044,-146.5193572,8.497510301,-109.3522776,7.026548569,-15.38699864,11.72745726,-10.88906208,5.683050301,-4.187149169,4.271815092,19.3096768
UBC_17b,CantatGaudin+2020,,83.65536585,0.04878591167,-1.441986421,0.03757603963,0.1451344294,0.05454220154,-0.1430483056,0.0396493276,2.452267149,0.04458196958,7.059999943,1.099007571,14.61029844,15.7751594,13.74118277,2.033976482,1.045488211,0.9884882707,8,13.53771114,7.41807127,13.49359148,18.5,6,28.68590546,0.06589780961,0.330521243,1.697842518,2.142857143,10,26.27840698,2.43955579,4.567480824,-351.5589383,13.94767141,-165.5309088,8.642192497,-124.0734282,10.24439808,-22.50685147,4.018453087,-10.99829087,1.792228557,-7.926744939,1.551112579,26.27458944
UBC_19,CantatGaudin+2020,,56.4995979,0.04758379236,29.92745852,0.03116432391,2.705509195,0.05754869059,-5.190542077,0.04041808844,2.463526124,0.0544805117,6.840000153,1.268579364,14.32970238,15.43487453,13.3716259,2.063248873,1.105171919,0.9580768943,13,13.20033147,4.641844529,28.2999134,14.38461538,0,nan,nan,nan,nan,nan,13,13.20033092,4.641844635,28.2999134,-365.4105016,14.2058726,116.8747002,4.049556673,-134.4208179,5.209647624,-13.69489341,25.29635759,-6.504394981,8.435001792,-8.371793808,9.502206228,17.31889694
UBC_207,CantatGaudin+2020,,83.86561103,0.02616050894,-4.505249041,0.02155329964,1.013580708,0.0342803695,0.6440969038,0.02720598091,2.568109705,0.03929494078,7.179999828,1.14758606,15.14529031,16.35133501,14.05708452,2.294249795,1.206043174,1.088206621,24,23.84395599,6.427199046,37.60664151,29.29166667,24,28.66856893,0.08465730151,1.009811004,2.37466968,1.875,33,32.68319867,1.640460647,26.06857205,-324.8082591,8.614059297,-174.141936,4.327475633,-126.4641481,3.036770556,-27.97863496,21.70797675,-14.74249604,11.77087617,-8.538200082,8.393029993,32.75738184
UBC_31,CantatGaudin+2020,,61.11611076,0.03073575072,32.76570083,0.01940476731,3.757849906,0.04424435798,-5.414588516,0.02831977361,2.769155778,0.03732094373,7.420000076,1.219966209,13.45930042,14.23716736,12.61941359,1.617753665,0.8215496275,0.7962039842,46,20.32437665,4.306940162,19.08540265,21.02173913,0,nan,nan,nan,nan,nan,46,20.32437734,4.306939875,19.08540265,-334.9467614,8.744754701,100.2463619,6.458758244,-90.87430423,7.803016431,-21.43658825,17.73017447,-5.1101039,5.445035999,-7.362736779,4.57597003,23.23468034
UBC1104,CastroGinard+2021,,305.0926104,0.01950184462,39.8855801,0.0237719759,-2.289168179,0.02606935704,-3.484058383,0.02935692351,0.7729293665,0.02506247226,7.159999847,1.046055571,14.60291566,15.22705598,13.87162748,1.35542898,0.6241425859,0.7312863938,6,4.844093959,8.864626567,13.64103615,19,0,nan,nan,nan,nan,nan,6,4.844093998,8.864626408,13.64103615,276.8527181,5.200305866,1263.54502,24.58236226,44.01970616,1.896159799,25.71699872,2.717672829,-0.6578485078,13.34953799,-0.6359893287,0.7097072141,25.73327166
UPK_111,Sim+2019,,304.7135513,0.02912827834,40.86724188,0.03446303062,-2.560361678,0.04013873998,-6.281607499,0.04376947996,0.9778595337,0.03730814434,6.849999905,1.085433441,14.77568217,15.70623181,13.97162942,1.734598796,0.8661023308,0.8684963152,26,-6.803196834,11.7605849,21.22938834,19.96153846,4,-4.094871044,0.358954072,21.53251457,5.134735314,4.25,29,-6.60919175,10.40860271,20.19245815,207.8292307,10.66993181,1002.605388,49.15977418,49.03844266,3.256910392,30.34915264,4.384285752,-12.67097156,19.72545671,-7.525755046,1.447525775,33.73813236
UPK_126,CantatGaudin+2020,,311.7937114,0.041180239,43.80903813,0.04884317693,-1.50459594,0.05477479977,-2.067599311,0.06094113518,1.157543917,0.05413029124,7.130000114,1.22882484,15.77614279,16.77155466,14.69778535,2.073768847,1.062548319,1.011220181,6,-18.92839432,10.90003332,26.5420092,20.5,0,nan,nan,nan,nan,nan,6,-18.92839448,10.90003355,26.5420092,94.8211975,10.46271183,867.8065947,93.25454693,4.301280853,1.402430898,8.439113446,3.576461093,-19.96206697,26.34376334,-1.277920982,1.006185789,21.71027028
UPK_127,He+2022,,313.1210532,0.04604325937,44.36068426,0.05024538341,-1.271421089,0.06191461339,-3.355072279,0.06389935994,1.228221416,0.05724632023,6.25,1.224006981,16.26679604,17.75494717,15.07268815,2.682259896,1.488152184,1.194107537,48,-13.60981878,7.528026581,21.94386715,21.08333333,0,nan,nan,nan,nan,nan,48,-13.60981828,7.52802673,21.94386715,74.01333378,4.956750407,812.8096621,40.26670351,-1.510984167,2.822665204,11.6762386,4.531488072,-14.74228995,21.88061198,-4.236682434,2.943077693,19.27742563
UPK_138,He+2022,,320.5702832,0.05374689536,46.84151845,0.05579951135,-0.2837144348,0.07325744629,-1.779193154,0.06994415413,1.460085992,0.06680352579,6.300000191,1.664864107,15.92215243,17.30394537,14.77393965,2.530005889,1.381791635,1.148214254,5,-15.05188599,13.58727112,32.64126716,23.2,0,nan,nan,nan,nan,nan,5,-15.0518857,13.58727036,32.64126716,-1.70634167,1.059783053,684.7923318,17.45586191,-27.23539437,1.143281995,5.164121912,0.4096697793,-15.15817365,32.59618633,-2.843897293,1.787677923,16.26425945
UPK_139,Sim+2019,,316.0229201,0.04446393251,50.24665965,0.04397657514,1.396834644,0.05973709822,-3.449246187,0.05655803084,1.607181056,0.05037629008,6.099999905,1.04364996,16.24542999,17.95894775,15.00162506,2.957324791,1.713518906,1.243805981,3,-18.95331573,12.45524724,8.962069216,26,0,nan,nan,nan,nan,nan,3,-18.95331494,12.45524756,8.962069216,-5.856376836,0.3369222378,623.3191597,31.15498778,24.47212061,1.218884734,6.191639035,0.3713621893,-18.51610423,8.956842359,-9.994943482,0.6019888591,21.933568
UPK_144,He+2022,,315.0923239,0.0350488623,52.356024,0.03412234038,1.161536981,0.04746987919,-3.549741837,0.04433378081,1.777553785,0.03785012662,6.349999905,1.143475771,15.68710836,17.06219482,14.53875478,2.52344052,1.375085831,1.148354689,5,-31.79822998,8.139540863,17.78110876,19.8,0,nan,nan,nan,nan,nan,5,-31.79822884,8.139540863,17.78110876,-17.01714632,0.9791233484,561.1107391,11.23363068,40.03665887,1.279535328,6.005954491,0.8571704862,-30.90757717,17.8062425,-11.3331644,0.8432810112,33.46326988
UPK_152,CantatGaudin+2020,,319.3019841,0.01772778684,56.19655695,0.01872667264,3.656634798,0.02449732206,-1.345309004,0.02386318012,1.336248447,0.01973555305,0,1.033697822,14.66167103,15.37260992,13.84906977,1.523538763,0.7109385404,0.8126002225,4,-15.75378799,14.54572678,7.030540915,25.25,0,nan,nan,nan,nan,nan,4,-15.75378823,14.54572678,7.030540915,-81.16039043,7.869282706,741.8350336,22.05882142,63.44214605,2.841212596,-3.942921132,1.023578016,-15.16454891,6.855413739,-14.0488334,1.169920804,21.0447117
UPK_160,He+2022,,308.5452904,0.04775264859,64.25680085,0.04713137448,4.099831921,0.06617206335,-0.1480770827,0.05797117576,2.165701929,0.04985120893,7,1.256199956,15.52417755,16.6429615,14.46236038,2.180600166,1.118784189,1.061816216,20,-23.71826935,6.110663223,27.39523774,25,0,nan,nan,nan,nan,nan,20,-23.71826886,6.110663342,27.39523774,-71.15535977,5.161157015,442.6680826,15.87170414,112.6150131,8.621223433,-1.132342023,4.073196688,-21.71424936,26.38535607,-12.7794866,6.909817619,25.22114393
UPK_184,Sim+2019,,317.8934273,0.04191449194,68.77130492,0.04201969595,7.815323462,0.05620741844,-1.101723682,0.05383156285,2.910950296,0.04428969008,6.849999905,1.315078273,15.54997115,17.06821511,14.358453,2.709761648,1.518243385,1.191518379,25,-22.0591748,6.512546387,28.82130812,16.36,0,nan,0,0,nan,0,25,-22.05917517,6.26206321,28.82130812,-87.20956273,5.966258644,322.1144619,10.00955123,82.67215713,3.722984202,-1.909605269,7.579763863,-20.0777282,27.0547193,-15.62417369,6.662577796,25.51228264
UPK_187,Sim+2019,,328.4281441,0.04063093662,65.59630538,0.03993732532,5.736375952,0.05442992051,-0.3229895172,0.04920017322,2.185888655,0.04416326682,7.300000191,1.404637909,14.78858948,15.78589172,13.90727132,1.87861913,0.997300148,0.881319046,12,-13.16769918,4.218800227,6.698128682,18.5,0,nan,nan,nan,nan,nan,12,-13.16769907,4.218799879,6.698128682,-124.0839656,4.07039672,435.3073401,15.49311804,69.93086638,3.114456062,-5.700120677,1.994622421,-13.84016889,6.333814799,-10.27114212,1.036208196,18.15318184
UPK_205,Sim+2019,,338.7681676,0.05431440084,69.30965389,0.05373455131,5.882368889,0.07309586069,-0.07292366275,0.06795075665,2.654452616,0.0594747222,7.099999905,1.984754314,15.37570987,16.60992166,14.31123418,2.298689967,1.234212295,1.064477672,15,-28.79771525,4.721390788,18.81306531,18.06666667,0,nan,nan,nan,nan,nan,15,-28.79771413,4.721390796,18.81306531,-141.9596764,49.8993247,363.5614893,133.0588324,65.91959641,25.55520571,1.1702145,7.053888463,-29.09510894,17.1322545,-10.20578076,3.577793429,30.85535167
UPK_209,Sim+2019,,333.2019694,0.03996818264,73.2707765,0.03967993955,5.301049577,0.05198008815,1.61133781,0.04831707478,2.917849382,0.04316298167,7,1.101943493,15.44482803,16.94093959,14.29128774,2.649651527,1.496112188,1.15353926,14,-21.54502215,5.98198373,43.02076724,18.78571429,0,nan,nan,nan,nan,nan,14,-21.54502174,5.981983491,43.02076724,-124.8643722,4.47914047,308.694052,8.890237786,82.16566196,2.621719878,-0.3023181346,16.07159839,-21.9409824,38.54372121,-8.022714061,10.35515362,23.36369076
UPK_225,Sim+2019,,186.0419511,0.03788796787,57.49380331,0.03843479321,7.985329007,0.05037730316,-2.856612843,0.04997660374,2.384296449,0.05327230897,7.099999905,1.111469663,15.79810938,17.1210043,14.70366169,2.417344718,1.322896234,1.094448155,57,-12.8284623,5.170542399,20.24725085,19.56140351,4,-1.638070464,0.5550436378,8.998455048,8.670929143,3.25,59,-11.73323339,4.8457604,20.12566138,-183.2788879,14.57216685,376.5683905,16.89384453,-33.90674993,5.492280265,-7.552702462,9.082020019,-17.47950525,17.89244263,-7.80756999,1.738477097,20.57995547
UPK_338,Sim+2019,,58.11234094,0.05665529049,34.93481763,0.04046811047,3.409037801,0.08216460619,-4.446661077,0.05731487274,2.57030836,0.06964373259,7,1.090460922,15.6436852,17.05034697,14.53932802,2.51101783,1.406661214,1.104356476,59,22.54663293,5.083020226,18.77834673,21.59322034,0,nan,nan,nan,nan,nan,59,22.54663317,5.08302077,18.77834673,-354.3824592,17.44724079,129.5553015,8.761835547,-98.42940073,6.093298555,-23.47015886,17.12324705,-2.222136479,5.921238746,-7.673349785,5.012489486,24.79246951
UPK_355,Sim+2019,,64.56783311,0.05731715807,28.12258662,0.03257733438,8.774904522,0.08041143999,-25.38923847,0.05467452073,7.541604739,0.06466477092,7,1.514523948,14.3768519,16.12036133,13.08141643,3.038945826,1.743507757,1.295438162,17,20.11485919,7.391681896,25.23331237,21.41176471,35,15.47246617,0.1483540126,1.364265115,3.41745524,5.428571429,36,15.12236376,0.226088203,3.966382031,-127.1390581,20.12404355,24.91978473,4.411005608,-36.6172041,6.680681491,-15.37980715,3.682014761,-12.73471188,2.914207455,-10.87886207,1.159333079,22.73897523
UPK_364,Sim+2019,,74.63101093,0.04976041988,30.25193102,0.02608324215,4.679644505,0.06403927505,-24.74574868,0.04384408891,5.538902487,0.05630313605,7.300000191,1.509645939,14.33935547,15.7307682,13.2221756,2.508594036,1.391412973,1.117181063,24,11.84199142,3.890123367,22.4054649,24.08333333,18,18.43016561,0.1925418244,2.301881578,8.996034075,3.611111111,37,14.78511586,2.159834889,19.35763519,-192.5997509,63.51941643,23.59135883,9.826490314,-26.21029532,10.22416699,-15.61217501,18.83996569,-17.92955934,7.093366552,-12.17179452,3.847529478,26.70883165
UPK_385,CantatGaudin+2020,,75.69573933,0.066440035,13.03574694,0.04269347679,1.79564725,0.0899581855,-3.469713182,0.06412283399,3.156689725,0.07342648506,7.070000172,1.071370732,15.51352484,16.93631999,14.30882917,2.627490634,1.496979668,1.130510966,14,13.96004159,6.088338034,12.9824928,12.42857143,0,nan,nan,nan,nan,nan,14,13.96004224,6.088337745,12.9824928,-300.4253749,11.99159149,-42.04616697,2.960152561,-92.96603774,4.259979143,-12.22005764,12.29319999,-7.796262014,1.566711564,-4.643718111,3.941317154,15.22089445
UPK_398,CantatGaudin+2020,,85.97627656,0.05854952335,7.029810255,0.04730745879,-3.244376279,0.07355392521,-1.714945332,0.05159013922,2.264749085,0.06946647167,7.03000021,1.066267187,16.01501604,17.34695712,14.91469505,2.432263981,1.331941605,1.10032203,9,26.00598314,4.074408213,9.128915842,25.55555556,0,nan,nan,nan,nan,nan,9,26.00598378,4.074407985,9.128915842,-410.746491,21.56092499,-139.2929245,8.189236001,-88.93699105,6.609930217,-22.7355837,8.471956573,-7.531126845,2.83963096,-12.79080853,1.903600939,27.151969
UPK_402,CantatGaudin+2020,,87.51214547,0.053030988,2.766582438,0.04506981119,-1.110676354,0.06577853446,-1.817450521,0.05191103448,2.458083916,0.06312993232,6.860000134,1.210299715,15.94704616,17.47799285,14.76783023,2.710163116,1.520678976,1.189484057,9,15.45222982,5.866859436,19.2239748,23.22222222,0,nan,nan,nan,nan,nan,9,15.45222833,5.866859648,19.2239748,-365.5722058,14.20428048,-157.4251513,6.249403511,-86.88881785,3.606054078,-12.19073742,17.16792561,-7.885848059,7.676572459,-6.843052928,4.133455043,16.05079598
UPK_408,Sim+2019,,84.9031347,0.02951173271,-2.443586444,0.0273254237,2.055189983,0.03557260547,-0.7480915421,0.03098607702,2.593004428,0.03733867833,7,1.233261517,14.54708535,15.72588457,13.51614162,2.209742137,1.178799765,1.03094244,8,19.16031456,6.545648575,21.4228639,16.875,10,27.44397278,0.07041846216,0.6527583996,4.064345827,2.75,12,22.87839139,0.9648303047,12.74710324,-329.769277,14.48485002,-166.4195493,7.595754607,-113.4260623,4.818451328,-18.82387754,10.86279176,-12.89636218,5.560630871,-4.289880234,3.869772692,23.21761391
UPK_411,Sim+2019,,82.78358554,0.04631247904,-3.175461592,0.03908998556,1.144495104,0.05832309263,-0.5314218841,0.04693490039,2.735736685,0.06213545309,7.099999905,1.229751255,15.62404927,16.98384108,14.50313235,2.480708728,1.35979123,1.120917642,937,18.75121732,5.875503915,27.16194305,22.39167556,669,26.67752417,0.1374488145,1.829623447,8.994013856,2.536516854,1260,22.64528563,2.779443402,18.45964656,-311.0673073,41.61466887,-155.0221414,27.76276721,-121.4427211,16.84394165,-18.70628694,15.56417337,-11.40549532,7.877308555,-6.081481852,6.277850858,22.73752221
UPK_414,Sim+2019,,87.23772609,0.05745743116,-5.12256163,0.05537550847,-2.464669966,0.06714639664,0.2317886159,0.06100527445,2.303689596,0.07044086456,7.300000191,1.339611053,15.94833171,17.1677063,14.89698995,2.270716858,1.219373194,1.051344172,16,25.57854462,4.116966724,14.47353785,21.4375,1,29.70082283,0.6338688731,40.81443787,0,2,16,26.18002196,3.763396227,14.42792978,-362.1562841,29.15703833,-212.4293163,19.52721139,-122.0071404,9.144500051,-21.99735104,11.92995577,-9.728240286,6.943157468,-11.55388893,4.297936144,26.68359911
UPK_419,Sim+2019,,85.53508025,0.045713155,-8.239003787,0.04437460274,0.1247203404,0.05796978513,-0.5086404762,0.05206450087,2.325392828,0.06422133915,6.849999905,1.083649307,16.30807045,17.94949891,15.05286245,2.896638714,1.641431089,1.25520775,22,15.75442644,8.601588856,29.38973892,21.09090909,57,21.27973162,0.1035398861,0.3255646804,5.461921612,1.655172414,65,22.28728862,1.247239484,10.53001699,-343.1970352,14.56591316,-218.8206917,10.44402755,-141.1604781,6.86921644,-17.2011361,8.469347655,-12.04100928,5.395270481,-7.521427397,3.394320325,22.30329253
UPK_422,CantatGaudin+2020,,87.91983178,0.04225499651,-7.567467839,0.04162948321,0.2019459762,0.05057981373,-0.550601114,0.04640543777,3.340755326,0.05407917394,7.289999962,1.180321617,15.21130047,16.45065308,14.15804727,2.292606899,1.255074637,1.037532057,39,12.21837831,3.942081158,16.74501391,21.20512821,0,nan,0,0,nan,0,39,12.21837824,3.942081292,16.74501391,-240.6858987,7.38106493,-156.1393998,5.590731563,-86.10727737,4.06441161,-9.349628783,13.45915792,-6.989314618,8.712400426,-3.676963941,4.865593176,12.23871484
UPK_432,Sim+2019,,98.20007348,0.03414299681,-8.250191966,0.03575907849,-3.422599776,0.04349779438,0.7309314839,0.04338543802,0.9966226717,0.0427094118,7.199999809,1.120893839,14.95759541,15.61214303,14.2150351,1.397108851,0.6545503977,0.7425585566,35,32.43108956,10.18088379,26.62331831,14.77142857,0,nan,nan,nan,nan,nan,35,32.43109066,10.18088383,26.62331831,-783.0292632,42.08998463,-616.2696343,32.39923028,-137.7243772,14.49312359,-30.26387757,20.59550741,-10.59154595,16.5201038,-17.51478434,3.475709365,36.53561005
UPK_436,CantatGaudin+2020,,100.1644032,0.03650554346,-8.148855072,0.03853989621,-4.137999855,0.04495305918,0.6392431607,0.04392667693,1.194249711,0.04324910592,7.409999847,1.242990455,14.57633256,15.09453639,13.94400314,1.150532933,0.5266068308,0.6239261426,38,21.18529792,10.24006412,23.59048894,10.52631579,0,nan,nan,nan,nan,nan,38,21.18529825,10.2400651,23.59048894,-649.8195971,43.57437044,-525.9197759,33.96309321,-89.16921389,9.745272776,-21.35130433,18.36100219,-4.824021377,14.6476827,-15.72149937,2.883836648,26.95023045
UPK_445,CantatGaudin+2020,,92.37445593,0.03554740445,-15.06497867,0.0411565386,-2.624980296,0.04622615206,1.402648684,0.0485885801,1.455979816,0.05556498314,7.110000134,1.059118205,15.54620467,16.60978083,14.65767308,1.952108283,1.010251899,0.9418564512,14,25.36572048,6.570345197,12.36737841,22.92857143,0,nan,nan,nan,nan,nan,14,25.36571939,6.570345658,12.36737841,-492.6716152,30.90135823,-443.3359439,28.78219599,-189.4991262,12.85728904,-22.15562307,9.023227771,-9.441118437,7.788124205,-12.50032279,3.386700153,27.13419284
vdBergh_80,CantatGaudin+2020,Cl VDB 80,97.75765766,0.05145392736,-9.602971299,0.05631370544,-3.293881464,0.06619455973,0.4754845881,0.06816342672,1.041169292,0.06540503184,6.809999943,1.066758219,15.93583984,16.99488281,14.9213737,2.073510539,1.059041646,1.014468791,11,43.65966519,10.97496518,29.93515748,14.63636364,0,nan,nan,nan,nan,nan,11,43.65966589,10.97496479,29.93515748,-741.8367498,70.20115417,-605.7672647,57.09248153,-149.3679652,14.3078806,-36.99051677,22.43822083,-19.90643613,19.62210962,-18.91469267,3.628237145,46.06875437
vdBergh_92,CantatGaudin+2020,Cl VDB 92,106.0434805,0.04732286079,-11.4713004,0.04981733504,-4.506865263,0.05898529007,1.625117903,0.06324341751,0.8679765016,0.05665942601,6.889999866,1.08726892,15.66607085,16.56713429,14.76617761,1.80095668,0.8947619592,0.9061946298,19,25.07718699,12.77343429,28.30458095,11.26315789,0,nan,nan,nan,nan,nan,19,25.07718709,12.77343376,28.30458095,-826.0475287,72.96677697,-814.2027067,72.13811048,-49.04144365,4.797035602,-31.02903953,20.07168567,-3.149281401,19.9601301,-18.59192023,1.890209364,36.30948589